0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
13:ディスプレイ情報のセットアップ完了
18:ＤＸライブラリの初期化処理開始
19:	システムの情報を出力します
1249:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1249:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1250:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1250:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1250:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1250:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1251:		同時にレンダリングできるバッファの数:8
1251:		最大テクスチャサイズ　幅:16384 高さ:16384
1252:		標準描画用の頂点バッファの作成.... 成功
1256:		シェーダーコード関係の初期化.... 成功
1322:		各種シェーダー用定数バッファの作成.... 成功
1323:		各種 ID3D11InputLayout の作成.... 成功
1345:		画像の単純転送処理の初期化... 成功
1347:		深度バッファを作成します.... 成功
1354:		フォントの初期化を行います
1357:		フォントの初期化は正常に終了しました
1414:		文字コードバッファの初期化を行います... 完了しました
1420:	ＤＸライブラリの初期化処理終了
1422:	ウインドウスタイルをウインドウモード用に変更します... 完了
1424:	ウインドウスタイルをウインドウモード用に変更します... 完了
1571:	Model File Open Error : C:\Users\8bith\OneDrive\ﾃ
9658:	VMD Load Error : 対応していない VMD バージョンです

23765:	ウインドウを閉じようとしています
23771:	ウインドウが破棄されようとしています
23771:	ソフトを終了する準備が整いました
23777:	フォントの初期化を行います
23777:	フォントの初期化は正常に終了しました
23813:	d3d11.dll の解放 1
23814:	dxgi.dll の解放 1
23815:	Direct3D11 のオブジェクト数を出力
23815:	Direct3D11 のオブジェクト合計数 : 0
23815:	入力関連の終了処理... 完了
23820:	サウンド関連の終了処理... 完了
23822:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
23824:		モニターの数：1  ディスプレイデバイスの数：4
23825:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
23837:	ディスプレイ情報のセットアップ完了
23837:	完了
23898:	完了
23901:	ＣＯＭを終了... 完了
23902:	
23903:	Alloc memory dump
23903:		Total size:0(0.000kb)  Alloc num:0
23903:	
